year,round_no,institute,academic_program,quota,seat_type,gender_pool,opening_rank,closing_rank,opening_rank_is_preparatory,closing_rank_is_preparatory,rank_type
,,Indian Institute of Technology Bhubaneswar,"Civil Engineering and M.Tech in Transportation Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,ST,Gender-Neutral,1233,1233,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Civil Engineering and M.Tech in Transportation Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,ST,Female-only (including Supernumerary),1514,1514,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Civil Engineering and M.Tech. in Environmental Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Gender-Neutral,14621,14924,False,False,CRL
,,Indian Institute of Technology Bhubaneswar,"Civil Engineering and M.Tech. in Environmental Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),22009,22009,False,False,CRL
,,Indian Institute of Technology Bhubaneswar,"Civil Engineering and M.Tech. in Environmental Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,EWS,Gender-Neutral,2360,2367,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Civil Engineering and M.Tech. in Environmental Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,EWS,Female-only (including Supernumerary),4301,4301,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Civil Engineering and M.Tech. in Environmental Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OBC-NCL,Gender-Neutral,5601,5663,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Civil Engineering and M.Tech. in Environmental Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,SC,Gender-Neutral,2749,2749,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Civil Engineering and M.Tech. in Environmental Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,SC,Female-only (including Supernumerary),3584,3584,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Civil Engineering and M.Tech. in Environmental Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,ST,Gender-Neutral,1154,1154,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,1529,2836,False,False,CRL
,,Indian Institute of Technology Bhubaneswar,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),3423,5206,False,False,CRL
,,Indian Institute of Technology Bhubaneswar,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN (PwD),Gender-Neutral,102,102,False,False,PWD_CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OPEN (PwD),Female-only (including Supernumerary),198,198,False,False,PWD_CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,EWS,Gender-Neutral,314,361,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,EWS,Female-only (including Supernumerary),792,792,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,573,1067,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),1833,2291,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL (PwD),Gender-Neutral,41,41,False,False,PWD_CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,SC,Gender-Neutral,308,517,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,SC,Female-only (including Supernumerary),935,1035,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,ST,Gender-Neutral,159,268,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Computer Science and Engineering (4 Years, Bachelor of Technology)",AI,ST,Female-only (including Supernumerary),466,466,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Computer Science and Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Gender-Neutral,2929,3258,False,False,CRL
,,Indian Institute of Technology Bhubaneswar,"Computer Science and Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),6040,6040,False,False,CRL
,,Indian Institute of Technology Bhubaneswar,"Computer Science and Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN (PwD),Gender-Neutral,132,132,False,False,PWD_CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Computer Science and Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,EWS,Gender-Neutral,457,457,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Computer Science and Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OBC-NCL,Gender-Neutral,1148,1284,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Computer Science and Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OBC-NCL,Female-only (including Supernumerary),2763,2763,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Computer Science and Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,SC,Gender-Neutral,747,747,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Computer Science and Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,ST,Gender-Neutral,212,212,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Computer Science and Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,ST,Female-only (including Supernumerary),601,601,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Electrical Engineering and M.Tech Power Electronics and Drives (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Gender-Neutral,7414,7649,False,False,CRL
,,Indian Institute of Technology Bhubaneswar,"Electrical Engineering and M.Tech Power Electronics and Drives (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),12898,12898,False,False,CRL
,,Indian Institute of Technology Bhubaneswar,"Electrical Engineering and M.Tech Power Electronics and Drives (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,EWS,Gender-Neutral,1345,1345,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Electrical Engineering and M.Tech Power Electronics and Drives (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,EWS,Female-only (including Supernumerary),2271,2271,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Electrical Engineering and M.Tech Power Electronics and Drives (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OBC-NCL,Gender-Neutral,2891,3014,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Electrical Engineering and M.Tech Power Electronics and Drives (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OBC-NCL,Female-only (including Supernumerary),5790,5790,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Electrical Engineering and M.Tech Power Electronics and Drives (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,SC,Gender-Neutral,1977,1977,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Electrical Engineering and M.Tech Power Electronics and Drives (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,ST,Gender-Neutral,767,767,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,5193,7078,False,False,CRL
,,Indian Institute of Technology Bhubaneswar,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),10066,12476,False,False,CRL
,,Indian Institute of Technology Bhubaneswar,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OPEN (PwD),Gender-Neutral,150,150,True,True,PWD_CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,EWS,Gender-Neutral,933,1126,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,EWS,Female-only (including Supernumerary),1880,1880,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,2114,2676,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),3404,4912,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,SC,Gender-Neutral,1242,1728,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,SC,Female-only (including Supernumerary),2431,2431,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,ST,Gender-Neutral,511,599,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Electrical Engineering (4 Years, Bachelor of Technology)",AI,ST,Female-only (including Supernumerary),1022,1022,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,3088,4886,False,False,CRL
,,Indian Institute of Technology Bhubaneswar,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),7181,8092,False,False,CRL
,,Indian Institute of Technology Bhubaneswar,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,OPEN (PwD),Gender-Neutral,145,145,False,False,PWD_CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,OPEN (PwD),Female-only (including Supernumerary),202,202,True,True,PWD_CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,EWS,Gender-Neutral,617,657,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,EWS,Female-only (including Supernumerary),1369,1369,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,1407,2001,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),2392,2405,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL (PwD),Gender-Neutral,21,21,True,True,PWD_CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,SC,Gender-Neutral,726,1220,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,SC,Female-only (including Supernumerary),1419,1480,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,ST,Gender-Neutral,373,427,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",AI,ST,Female-only (including Supernumerary),1021,1021,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,5184,9657,False,False,CRL
,,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),14914,17826,False,False,CRL
,,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,EWS,Gender-Neutral,1423,1509,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,EWS,Female-only (including Supernumerary),3021,3021,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,3064,3829,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),5563,7014,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,SC,Gender-Neutral,1563,2192,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,SC,Female-only (including Supernumerary),2245,2280,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,ST,Gender-Neutral,823,834,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering (4 Years, Bachelor of Technology)",AI,ST,Female-only (including Supernumerary),1516,1516,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering and M. Tech. in Mechanical System Design (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Gender-Neutral,10414,10820,False,False,CRL
,,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering and M. Tech. in Mechanical System Design (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),18777,18777,False,False,CRL
,,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering and M. Tech. in Mechanical System Design (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,EWS,Gender-Neutral,1569,1569,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering and M. Tech. in Mechanical System Design (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OBC-NCL,Gender-Neutral,3814,4222,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering and M. Tech. in Mechanical System Design (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OBC-NCL,Female-only (including Supernumerary),7807,7807,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering and M. Tech. in Mechanical System Design (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,SC,Gender-Neutral,2031,2324,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering and M. Tech. in Mechanical System Design (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,ST,Gender-Neutral,933,1277,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering and M. Tech. in Thermal Science & Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Gender-Neutral,9837,11572,False,False,CRL
,,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering and M. Tech. in Thermal Science & Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),18995,18995,False,False,CRL
,,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering and M. Tech. in Thermal Science & Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,EWS,Gender-Neutral,1997,1997,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering and M. Tech. in Thermal Science & Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OBC-NCL,Gender-Neutral,4181,4260,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering and M. Tech. in Thermal Science & Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OBC-NCL,Female-only (including Supernumerary),7937,7937,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering and M. Tech. in Thermal Science & Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,SC,Gender-Neutral,2446,2446,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering and M. Tech. in Thermal Science & Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,SC,Female-only (including Supernumerary),4296,4296,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering and M. Tech. in Thermal Science & Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,ST,Gender-Neutral,1280,1280,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering with M.Tech. in Manufacturing Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Gender-Neutral,11219,11770,False,False,CRL
,,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering with M.Tech. in Manufacturing Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),18956,18956,False,False,CRL
,,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering with M.Tech. in Manufacturing Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,EWS,Gender-Neutral,1677,1799,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering with M.Tech. in Manufacturing Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OBC-NCL,Gender-Neutral,4250,4298,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering with M.Tech. in Manufacturing Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,SC,Gender-Neutral,2442,2442,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering with M.Tech. in Manufacturing Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,SC,Female-only (including Supernumerary),3393,3393,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Mechanical Engineering with M.Tech. in Manufacturing Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,ST,Gender-Neutral,1269,1269,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,9175,14275,False,False,CRL
,,Indian Institute of Technology Bhubaneswar,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),17898,21407,False,False,CRL
,,Indian Institute of Technology Bhubaneswar,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",AI,EWS,Gender-Neutral,2100,2100,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",AI,EWS,Female-only (including Supernumerary),3633,3633,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Gender-Neutral,4741,5450,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",AI,OBC-NCL,Female-only (including Supernumerary),7176,7176,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",AI,SC,Gender-Neutral,2799,2935,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",AI,SC,Female-only (including Supernumerary),3949,3949,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",AI,ST,Gender-Neutral,1240,1240,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",AI,ST,Female-only (including Supernumerary),1529,1529,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Metallurgical and Materials Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Gender-Neutral,14409,14786,False,False,CRL
,,Indian Institute of Technology Bhubaneswar,"Metallurgical and Materials Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OPEN,Female-only (including Supernumerary),23095,23095,False,False,CRL
,,Indian Institute of Technology Bhubaneswar,"Metallurgical and Materials Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,EWS,Gender-Neutral,2349,2469,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Metallurgical and Materials Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,OBC-NCL,Gender-Neutral,5807,5808,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Metallurgical and Materials Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,SC,Gender-Neutral,2910,3124,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Metallurgical and Materials Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,ST,Gender-Neutral,1398,1398,False,False,CATEGORY_RANK
,,Indian Institute of Technology Bhubaneswar,"Metallurgical and Materials Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",AI,ST,Female-only (including Supernumerary),101,101,True,True,CATEGORY_RANK
,,Indian Institute of Technology Bombay,"Aerospace Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Gender-Neutral,772,2614,False,False,CRL
,,Indian Institute of Technology Bombay,"Aerospace Engineering (4 Years, Bachelor of Technology)",AI,OPEN,Female-only (including Supernumerary),2697,4628,False,False,CRL
,,Indian Institute of Technology Bombay,"Aerospace Engineering (4 Years, Bachelor of Technology)",AI,OPEN (PwD),Gender-Neutral,49,49,False,False,PWD_CATEGORY_RANK
